Version 4
SHEET 1 3976 980
WIRE 1088 688 1088 464
WIRE 1088 688 816 688
WIRE 1440 688 1440 400
WIRE 1440 688 1088 688
WIRE 1824 688 1824 384
WIRE 1824 688 1440 688
WIRE 2224 688 2224 384
WIRE 2224 688 1824 688
WIRE -544 704 -544 512
WIRE -528 704 -528 688
WIRE -528 704 -544 704
WIRE -528 768 -528 704
WIRE -448 768 -528 768
FLAG -448 16 0
FLAG -448 848 0
FLAG -656 592 0
FLAG -672 352 0
FLAG 768 416 0
FLAG 928 656 0
FLAG 1040 480 0
FLAG -976 256 Vin1
IOPIN -976 256 Out
FLAG -960 496 Vin2
IOPIN -960 496 Out
FLAG 912 -240 Vz
FLAG 1376 416 0
FLAG 1760 400 0
FLAG 2160 592 0
FLAG 2368 352 Vout
IOPIN 2368 352 Out
SYMBOL voltage -448 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value 5
SYMBOL voltage -448 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VEE
SYMATTR Value -5
SYMBOL voltage -672 256 R0
WINDOW 3 -204 -63 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value DC {VIN1}
SYMATTR InstName V1
SYMBOL voltage -656 496 R0
WINDOW 3 -243 142 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value DC {VIN2}
SYMATTR InstName V2
SYMBOL OpAmps\\UniversalOpAmp2 -544 288 R0
SYMATTR InstName INPUT_BUFFER_1
SYMBOL OpAmps\\UniversalOpAmp2 -544 480 R0
SYMATTR InstName INPUT_BUFFER_2
SYMBOL OpAmps\\UniversalOpAmp2 816 368 R0
SYMATTR InstName WEIGHTED_SUM
SYMBOL res 800 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 20k
SYMBOL voltage 928 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias
SYMATTR Value {VBIAS}
SYMBOL res 784 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb
SYMATTR Value 20k
SYMBOL OpAmps\\UniversalOpAmp2 1088 432 R0
SYMATTR InstName GAIN_STAGE
SYMBOL res 1072 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1232 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 1440 368 R0
SYMATTR InstName ACTIVATION
SYMBOL res 1392 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin
SYMATTR Value 10k
SYMBOL res 1568 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 4.7k
SYMBOL OpAmps\\UniversalOpAmp2 1824 352 R0
WINDOW 0 14 36 Left 2
SYMATTR InstName LIMITER
SYMBOL diode 1936 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2000 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 1760 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1952 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL OpAmps\\UniversalOpAmp2 2224 352 R0
SYMATTR InstName OUTPUT_STAGE
SYMBOL voltage 2160 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value {VTH}
SYMBOL res 48 144 R0
SYMATTR InstName R_WEIGHT1
SYMATTR Value {W1}
SYMBOL res 48 496 R0
SYMATTR InstName R_WEIGHT2
SYMATTR Value {W2}
TEXT 712 800 Left 2 !.tran 100m uic
TEXT 168 -360 Left 2 !.param W1=20k
TEXT 168 -328 Left 2 !.param W2=20k
TEXT 128 -464 Left 2 !.param VBIAS=2\n.param VTH=-1.4
TEXT -32 32 Left 0 !.param VIN1=1.4

TEXT -32 32 Left 0 !.param VIN2=0.8
